(Singapore, Moose, 30461) -> 10173
(Singapore, Moose, 93209) -> 13733
(Singapore, Mouse, 22747) -> 2573
(Singapore, Mouse, 58071) -> 5906
(Singapore, Mouse, 79832) -> 5580
(Singapore, Mule, 82018) -> 19508
(Singapore, Mule, 77582) -> 6216
(Singapore, Mule, 81655) -> 6335
(Singapore, Negaprion, 86174) -> 22450
(Singapore, Negaprion, 25680) -> 20206
(Singapore, Negaprion, 44964) -> 18878
(Singapore, Nightingale, 66213) -> 14337
(Singapore, Nightingale, 71152) -> 13493
(Singapore, Orectolobus, 10788) -> 22316
(Singapore, Ostrich, 29516) -> 15063
(Singapore, Ostrich, 92594) -> 22720
(Singapore, Parmaturus, 88557) -> 21830
(Singapore, Parmaturus, 89026) -> 7489
(Singapore, Partridge, 43908) -> 18918
(Singapore, Peafowl, 87869) -> 9201
(Singapore, Peafowl, 25068) -> 908
(Singapore, Peafowl, 58107) -> 21616
(Singapore, Pelican, 23436) -> 10670
(Singapore, Pelican, 96439) -> 17754
(Singapore, Pelican, 18177) -> 23543
(Singapore, Pinniped, 36241) -> 6353
(Singapore, Polecat, 58484) -> 3924
(Singapore, Pony, 10890) -> 15604
(Singapore, Pony, 44625) -> 22670
(Singapore, Pony, 50254) -> 10334
(Singapore, Poroderma, 63675) -> 20328
(Singapore, Poroderma, 56023) -> 18508
(Singapore, Poroderma, 58212) -> 7897
(Singapore, Prionace, 38945) -> 842
(Singapore, Prionace, 89687) -> 11939
(Singapore, Prionace, 91117) -> 20704
(Singapore, Prionace_glauca, 90676) -> 3553
(Singapore, Prionace_glauca, 92326) -> 20787
(Singapore, Prionace_glauca, 77570) -> 13177
(Singapore, Pristiophorus, 71919) -> 24508
(Singapore, Pristiophorus, 52955) -> 24200
(Singapore, Pristiophorus, 58612) -> 4970
(Singapore, Quail, 47808) -> 24226
(Singapore, Ram, 91592) -> 24601
(Singapore, Raven, 75562) -> 20569
(Singapore, Raven, 83540) -> 23329
(Singapore, Reindeer, 59154) -> 16778
(Singapore, Reindeer, 80082) -> 3423
(Singapore, Reindeer, 50715) -> 5810
(Singapore, Rhinoceros, 49717) -> 19484
(Singapore, Rhinoceros, 60363) -> 10672
(Singapore, Rhinoceros, 67387) -> 13244
(Singapore, Rhizoprionodon, 49634) -> 9935
(Singapore, Rhizoprionodon, 55286) -> 20697
(Singapore, Rhizoprionodon, 85633) -> 3547
(Singapore, Sawshark, 1679) -> 20408
(Singapore, Sawshark, 4394) -> 7591
(Singapore, Sawshark, 38936) -> 2830
(Singapore, Scoliodon, 95927) -> 892
(Singapore, Scoliodon, 41378) -> 15779
(Singapore, Scoliodon, 62330) -> 2792
(Singapore, Sheep, 45244) -> 18593
(Singapore, Sheep, 74205) -> 10490
(Singapore, Sheep, 96440) -> 11183
(Singapore, Skunk, 63800) -> 12405
(Singapore, Skunk, 96683) -> 20214
(Singapore, Skunk, 51196) -> 17000
(Singapore, Snipe, 83758) -> 22334
(Singapore, Snipe, 23141) -> 24178
(Singapore, Snipe, 28540) -> 21691
(Singapore, Sphyrna_lewini, 17832) -> 23206
(Singapore, Sphyrna_lewini, 55179) -> 15649
(Singapore, Sphyrna_lewini, 59504) -> 10259
(Singapore, Squaliformes, 94451) -> 1338
(Singapore, Squaliformes, 53140) -> 14140
(Singapore, Squaliformes, 82386) -> 7695
(Singapore, Swallow, 24526) -> 6759
(Singapore, Swallow, 45160) -> 19491
(Singapore, Swallow, 81114) -> 17663
(Singapore, Swan, 54336) -> 14424
(Singapore, Swan, 59606) -> 16532
(Singapore, Triaenodon, 11738) -> 9369
(Singapore, Triaenodon, 21320) -> 23868
(Singapore, Triakis, 40695) -> 16464
(Singapore, Triakis, 55500) -> 6885
(Singapore, Triakis, 93166) -> 9231
(Singapore, Whale_Shark, 87959) -> 14231
(Singapore, Whale_Shark, 61839) -> 9121
(Singapore, Whale_Shark, 68006) -> 23478
(Singapore, Wombat, 84206) -> 8163
(Singapore, Wombat, 34130) -> 7348
(Singapore, Wombat, 43665) -> 16574
(Singapore, Wren, 33803) -> 20308
(Singapore, Wren, 74103) -> 14805
(Singapore, Zebra, 26287) -> 4065
(Slovakia, Alligator, 30199) -> 3293
(Slovakia, Alligator, 79931) -> 7221
(Slovakia, American_Bison, 25661) -> 1601
(Slovakia, American_Bison, 53891) -> 8290
(Slovakia, Anatidae, 9502) -> 3309
(Slovakia, Anatidae, 83548) -> 12942
(Slovakia, Anatidae, 95648) -> 8276
(Slovakia, Angel_shark, 70550) -> 1390
(Slovakia, Angel_shark, 81282) -> 8664
(Slovakia, Apristurus, 13368) -> 22572
(Slovakia, Apristurus, 24416) -> 24097
(Slovakia, Baboon, 52470) -> 24439
(Slovakia, Badger, 74969) -> 9792
(Slovakia, Badger, 76353) -> 10635
(Slovakia, Badger, 53494) -> 1589
(Slovakia, Beaver, 37488) -> 6694
(Slovakia, Beaver, 80004) -> 18118
(Slovakia, Bison, 7526) -> 13045
(Slovakia, Bison, 16185) -> 18867
(Slovakia, Bison, 18074) -> 21433
(Slovakia, Black_panther, 37663) -> 11235
(Slovakia, Black_panther, 48095) -> 22502
(Slovakia, Bullhead_shark, 91244) -> 15382
(Slovakia, Bullhead_shark, 58069) -> 15302
(Slovakia, Bullhead_shark, 84290) -> 8580
(Slovakia, Camel, 49412) -> 7639
(Slovakia, Carcharhinus, 18239) -> 14165
(Slovakia, Carcharhinus, 45220) -> 16667
(Slovakia, Carcharhinus, 62075) -> 18611
(Slovakia, Chamois, 57409) -> 22898
(Slovakia, Cheetah, 11603) -> 10016
(Slovakia, Cheetah, 58139) -> 13617
(Slovakia, Cheetah, 61961) -> 16609
(Slovakia, Chiloscyllium, 37917) -> 8187
(Slovakia, Chiloscyllium, 48538) -> 19621
(Slovakia, Cirrhoscyllium, 41523) -> 19382
(Slovakia, Cirrhoscyllium, 48837) -> 7093
(Slovakia, Cirrhoscyllium, 72691) -> 15102
(Slovakia, Cobra, 74751) -> 16238
(Slovakia, Cobra, 81547) -> 10748
(Slovakia, Cobra, 82457) -> 15295
(Slovakia, Coccinellidae, 45696) -> 3862
(Slovakia, Columbidae, 35143) -> 2552
(Slovakia, Columbidae, 61193) -> 14525
(Slovakia, Columbidae, 27816) -> 130
(Slovakia, Cormorant, 72806) -> 15529
(Slovakia, Cormorant, 17996) -> 19664
(Slovakia, Cormorant, 18691) -> 4380
(Slovakia, Coyote, 45171) -> 9190
(Slovakia, Crow, 37636) -> 1645
(Slovakia, Crow, 37790) -> 21108
(Slovakia, Dolphin, 90870) -> 3515
(Slovakia, Dolphin, 13215) -> 10542
(Slovakia, Dolphin, 48679) -> 4206
(Slovakia, Donkey, 42038) -> 13420
(Slovakia, Donkey, 79919) -> 4698
(Slovakia, Donkey, 32474) -> 8854
(Slovakia, Echinorhinus, 9135) -> 23700
(Slovakia, Fish, 62157) -> 13975
(Slovakia, Fish, 22114) -> 22941
(Slovakia, Fish, 27309) -> 8829
(Slovakia, Flamingo, 72590) -> 23056
(Slovakia, Flamingo, 83076) -> 24193
(Slovakia, Flamingo, 62710) -> 15010
(Slovakia, Fox, 49306) -> 10331
(Slovakia, Fox, 52682) -> 17597
(Slovakia, Fox, 81444) -> 8653
(Slovakia, Gazelle, 94225) -> 19727
(Slovakia, Gazelle, 17871) -> 12974
(Slovakia, Gazelle, 44082) -> 14695
(Slovakia, Giant_Panda, 7230) -> 6222
(Slovakia, Giant_Panda, 77375) -> 14662
(Slovakia, Giraffe, 21343) -> 19670
(Slovakia, Giraffe, 56493) -> 291
(Slovakia, Goldfinch, 96118) -> 6925
(Slovakia, Goose, 16375) -> 18675
(Slovakia, Goose, 26286) -> 9669
(Slovakia, Goose, 63791) -> 18300
(Slovakia, Guanaco, 86521) -> 20132
(Slovakia, Guanaco, 89936) -> 23363
(Slovakia, Guanaco, 23266) -> 14402
(Slovakia, Hamster, 9933) -> 3157
(Slovakia, Hamster, 24341) -> 6339
(Slovakia, Hawk, 48338) -> 17557
(Slovakia, Hemitriakis, 36573) -> 10633
(Slovakia, Hemitriakis, 57373) -> 20159
(Slovakia, Hemitriakis, 88055) -> 7169
(Slovakia, Heron, 55709) -> 18602
(Slovakia, Hornet, 37785) -> 3384
(Slovakia, Hornet, 60001) -> 8313
(Slovakia, Human, 97066) -> 21495
(Slovakia, Human, 33270) -> 22590
(Slovakia, Human, 80452) -> 6040
(Slovakia, Hyena, 36429) -> 2268
(Slovakia, Isogomphodon, 14078) -> 22831
(Slovakia, Isogomphodon, 56423) -> 15449
(Slovakia, Isurus, 42073) -> 5057
(Slovakia, Isurus, 69837) -> 21358
(Slovakia, Jackal, 9480) -> 15356
(Slovakia, Jaguar, 37032) -> 24261
(Slovakia, Jaguar, 44892) -> 15697
(Slovakia, Lamna, 12630) -> 22961
(Slovakia, Lamna, 94846) -> 18221
(Slovakia, Lamniformes, 12278) -> 15884
(Slovakia, Lamniformes, 55181) -> 1081
(Slovakia, Lion, 30744) -> 9609
(Slovakia, Lion, 38637) -> 366
(Slovakia, Lion, 81219) -> 20163
(Slovakia, Louse, 32524) -> 19174
(Slovakia, Magpie, 6907) -> 12699
(Slovakia, Magpie, 8267) -> 14854
(Slovakia, Mallard, 65421) -> 5620
(Slovakia, Mallard, 50396) -> 12715
(Slovakia, Mallard, 64789) -> 18829
(Slovakia, Manatee, 97489) -> 12596
(Slovakia, Manatee, 92019) -> 8981
(Slovakia, Manatee, 97140) -> 1163
(Slovakia, Moose, 20262) -> 12765
(Slovakia, Moose, 58316) -> 9264
(Slovakia, Moose, 81847) -> 17204
(Slovakia, Mouse, 3978) -> 19252
(Slovakia, Mouse, 43399) -> 12566
(Slovakia, Mouse, 48253) -> 16234
(Slovakia, Negaprion, 10919) -> 7709
(Slovakia, Negaprion, 77475) -> 7100
(Slovakia, Negaprion, 98331) -> 18772
(Slovakia, Nightingale, 14140) -> 7993
(Slovakia, Nightingale, 23301) -> 6648
(Slovakia, Nightingale, 26927) -> 18597
(Slovakia, Ostrich, 93669) -> 21484
(Slovakia, Ostrich, 79463) -> 4678
(Slovakia, Ostrich, 87561) -> 7270
(Slovakia, Parascyllium, 30545) -> 361
(Slovakia, Parascyllium, 51148) -> 14419
(Slovakia, Parascyllium, 87345) -> 22068
(Slovakia, Parmaturus, 68346) -> 7147
(Slovakia, Partridge, 92363) -> 12652
(Slovakia, Partridge, 98441) -> 6115
(Slovakia, Partridge, 74310) -> 21329
(Slovakia, Peafowl, 65533) -> 11729
(Slovakia, Pelican, 89079) -> 21312
(Slovakia, Pelican, 94658) -> 20418
(Slovakia, Pelican, 81656) -> 17652
(Slovakia, Pinniped, 11933) -> 22430
(Slovakia, Pinniped, 50429) -> 17589
(Slovakia, Pinniped, 79849) -> 7130
(Slovakia, Polecat, 72540) -> 15621
(Slovakia, Polecat, 87500) -> 5972
(Slovakia, Polecat, 99850) -> 7087
(Slovakia, Pony, 54289) -> 11820
(Slovakia, Pony, 90176) -> 16247
(Slovakia, Pony, 99129) -> 8042
(Slovakia, Poroderma, 12976) -> 1179
(Slovakia, Poroderma, 28838) -> 3545
(Slovakia, Poroderma, 33092) -> 19204
(Slovakia, Prionace, 30331) -> 5935
(Slovakia, Prionace, 38508) -> 20433
(Slovakia, Prionace, 49538) -> 9171
(Slovakia, Prionace_glauca, 20205) -> 13669
(Slovakia, Prionace_glauca, 40612) -> 461
(Slovakia, Prionace_glauca, 97631) -> 18414
(Slovakia, Pristiophorus, 15778) -> 10146
(Slovakia, Pygmy_Shark, 21246) -> 20475
(Slovakia, Quail, 39337) -> 23197
(Slovakia, Quail, 45982) -> 4861
(Slovakia, Quail, 68092) -> 4771
(Slovakia, Ram, 9044) -> 6247
(Slovakia, Reindeer, 60962) -> 9871
(Slovakia, Rhinoceros, 76551) -> 10041
(Slovakia, Rhinoceros, 99255) -> 19688
(Slovakia, Rhizoprionodon, 35172) -> 7136
(Slovakia, Rhizoprionodon, 38876) -> 14159
(Slovakia, Sawshark, 8805) -> 9670
(Slovakia, Sawshark, 18102) -> 981
(Slovakia, Sawshark, 89980) -> 6021
(Slovakia, Scoliodon, 72953) -> 15124
(Slovakia, Scoliodon, 91062) -> 24503
(Slovakia, Sheep, 1475) -> 5244
(Slovakia, Snipe, 75050) -> 19909
(Slovakia, Snipe, 78104) -> 17295
(Slovakia, Snipe, 47779) -> 14470
(Slovakia, Sphyrna_lewini, 70148) -> 5447
(Slovakia, Sphyrna_lewini, 84773) -> 20499
(Slovakia, Sphyrna_lewini, 88054) -> 18376
(Slovakia, Squaliformes, 93168) -> 9428
(Slovakia, Squaliformes, 93771) -> 23613
(Slovakia, Swallow, 77084) -> 8688
(Slovakia, Swallow, 81980) -> 11403
(Slovakia, Swan, 77141) -> 951
(Slovakia, Swan, 59320) -> 17317
(Slovakia, Swan, 74876) -> 3234
(Slovakia, Triaenodon, 18824) -> 10989
(Slovakia, Triaenodon, 42605) -> 20405
(Slovakia, Triaenodon, 60751) -> 18669
(Slovakia, Triakis, 15220) -> 18935
(Slovakia, Triakis, 28951) -> 4502
(Slovakia, Triakis, 83788) -> 18038
(Slovakia, Whale_Shark, 69429) -> 22770
(Slovakia, Whale_Shark, 93111) -> 1333
(Slovakia, Wombat, 96303) -> 11028
(Slovakia, Wombat, 88010) -> 8959
(Slovakia, Wombat, 90920) -> 6251
(Slovakia, Wren, 42846) -> 22884
(Slovakia, Wren, 48327) -> 12649
(Slovakia, Wren, 90004) -> 4115
(Slovakia, Zebra, 56180) -> 24151
(Slovakia, Zebra, 77865) -> 22708
(Slovakia, Zebra, 46593) -> 5000
(Slovenia, Alligator, 52552) -> 3978
(Slovenia, Alligator, 82377) -> 3284
(Slovenia, Alligator, 49694) -> 12892
(Slovenia, American_Bison, 95725) -> 16730
(Slovenia, American_Bison, 98010) -> 24769
(Slovenia, American_Bison, 82371) -> 20060
(Slovenia, Anatidae, 11293) -> 1697
(Slovenia, Anatidae, 20513) -> 14721
(Slovenia, Anatidae, 84279) -> 561
(Slovenia, Angel_shark, 16383) -> 22960
(Slovenia, Angel_shark, 27614) -> 10316
(Slovenia, Angel_shark, 80479) -> 18757
(Slovenia, Apristurus, 62163) -> 18511
(Slovenia, Apristurus, 76582) -> 123
(Slovenia, Apristurus, 84061) -> 18348
(Slovenia, Badger, 23226) -> 7165
(Slovenia, Badger, 94997) -> 6446
(Slovenia, Beaver, 5198) -> 2956
(Slovenia, Beaver, 25820) -> 21009
(Slovenia, Bison, 90414) -> 12712
(Slovenia, Bison, 98224) -> 13937
(Slovenia, Bison, 99787) -> 8463
(Slovenia, Camel, 2909) -> 436
(Slovenia, Camel, 60943) -> 13048
(Slovenia, Carcharhiniformes, 74133) -> 3143
(Slovenia, Carcharhinus, 43478) -> 13661
(Slovenia, Carcharhinus, 70446) -> 16935
(Slovenia, Chamois, 9484) -> 11625
(Slovenia, Chamois, 87155) -> 17645
(Slovenia, Chiloscyllium, 54972) -> 18244
(Slovenia, Chiloscyllium, 20699) -> 2368
(Slovenia, Chiloscyllium, 41054) -> 24250
(Slovenia, Cirrhoscyllium, 11893) -> 1883
(Slovenia, Cirrhoscyllium, 68424) -> 15668
(Slovenia, Cirrhoscyllium, 72346) -> 17211
(Slovenia, Cobra, 19968) -> 12751
(Slovenia, Cobra, 49992) -> 18238
(Slovenia, Cobra, 86965) -> 24529
(Slovenia, Coccinellidae, 2705) -> 21767
(Slovenia, Coccinellidae, 57101) -> 7013
(Slovenia, Columbidae, 25944) -> 9163
(Slovenia, Columbidae, 77165) -> 15787
(Slovenia, Cormorant, 92893) -> 16188
(Slovenia, Coyote, 66333) -> 19781
(Slovenia, Crow, 7271) -> 12594
(Slovenia, Crow, 63248) -> 20383
(Slovenia, Dogfish, 1175) -> 10364
(Slovenia, Dolphin, 20494) -> 7214
(Slovenia, Dolphin, 56821) -> 1687
(Slovenia, Dolphin, 76215) -> 3072
(Slovenia, Donkey, 61228) -> 3373
(Slovenia, Donkey, 82477) -> 4189
(Slovenia, Echinorhinus, 70663) -> 19498
(Slovenia, Echinorhinus, 88858) -> 6652
(Slovenia, Fish, 59832) -> 7273
(Slovenia, Fish, 70282) -> 14102
(Slovenia, Fish, 85573) -> 15608
(Slovenia, Flamingo, 5033) -> 19386
(Slovenia, Flamingo, 13819) -> 6948
(Slovenia, Fox, 20491) -> 13249
(Slovenia, Fox, 5221) -> 3566
(Slovenia, Fox, 12858) -> 18413
(Slovenia, Gazelle, 12448) -> 7091
(Slovenia, Gazelle, 19184) -> 11249
(Slovenia, Gazelle, 47245) -> 17235
(Slovenia, Gerbil, 59875) -> 16093
(Slovenia, Gerbil, 66033) -> 8468
(Slovenia, Gerbil, 49650) -> 11879
(Slovenia, Giant_Panda, 89825) -> 5782
(Slovenia, Giant_Panda, 91854) -> 8734
(Slovenia, Giraffe, 86025) -> 18317
(Slovenia, Giraffe, 22421) -> 14836
(Slovenia, Giraffe, 46825) -> 5004
(Slovenia, Goldfinch, 42564) -> 19490
(Slovenia, Goldfinch, 69262) -> 10348
(Slovenia, Goldfinch, 73492) -> 16754
(Slovenia, Goose, 27293) -> 6136
(Slovenia, Goose, 80505) -> 11561
(Slovenia, Gorilla, 46520) -> 2078
(Slovenia, Gorilla, 91531) -> 6764
(Slovenia, Guanaco, 72717) -> 7777
(Slovenia, Guanaco, 76221) -> 23712
(Slovenia, Guanaco, 76543) -> 12499
(Slovenia, Hamster, 23061) -> 11376
(Slovenia, Hamster, 33152) -> 19983
(Slovenia, Hamster, 87811) -> 20352
(Slovenia, Hawk, 18252) -> 16555
(Slovenia, Hemiscyllium, 14914) -> 18006
(Slovenia, Hemiscyllium, 71223) -> 14482
(Slovenia, Hemiscyllium, 91233) -> 13349
(Slovenia, Hemitriakis, 5256) -> 8197
(Slovenia, Hemitriakis, 16635) -> 642
(Slovenia, Hemitriakis, 63827) -> 15727
(Slovenia, Heron, 35356) -> 12808
(Slovenia, Heron, 35608) -> 15091
(Slovenia, Heron, 90291) -> 22937
(Slovenia, Hornet, 68690) -> 13252
(Slovenia, Hornet, 72022) -> 5836
(Slovenia, Hornet, 86620) -> 1230
(Slovenia, Human, 25242) -> 2010
(Slovenia, Human, 33462) -> 8621
(Slovenia, Human, 92375) -> 15120
(Slovenia, Hyena, 76256) -> 17444
(Slovenia, Isogomphodon, 70561) -> 10089
(Slovenia, Isurus, 52490) -> 4721
(Slovenia, Jackal, 68947) -> 3002
(Slovenia, Jackal, 88015) -> 23648
(Slovenia, Jaguar, 64090) -> 23908
(Slovenia, Lamna, 55481) -> 12338
(Slovenia, Lamniformes, 2728) -> 1334
(Slovenia, Lamniformes, 25249) -> 2329
(Slovenia, Lion, 6154) -> 5845
(Slovenia, Lion, 43080) -> 14646
(Slovenia, Lion, 88489) -> 22783
(Slovenia, Louse, 11078) -> 14797
(Slovenia, Magpie, 50205) -> 2478
(Slovenia, Magpie, 68564) -> 3341
(Slovenia, Mallard, 45758) -> 9795
(Slovenia, Mallard, 57872) -> 2031
(Slovenia, Moose, 3361) -> 12797
(Slovenia, Mouse, 81339) -> 20709
(Slovenia, Mouse, 58139) -> 1118
(Slovenia, Mouse, 77215) -> 6366
(Slovenia, Negaprion, 46561) -> 17310
(Slovenia, Nightingale, 74637) -> 15586
(Slovenia, Nightingale, 26668) -> 20054
(Slovenia, Nightingale, 31845) -> 2427
(Slovenia, Orectolobus, 36178) -> 16146
(Slovenia, Orectolobus, 56834) -> 22516
(Slovenia, Ostrich, 9223) -> 12074
(Slovenia, Ostrich, 24435) -> 9533
(Slovenia, Ostrich, 24603) -> 17124
(Slovenia, Otter, 88738) -> 5558
(Slovenia, Otter, 73050) -> 8654
(Slovenia, Otter, 87390) -> 818
(Slovenia, Parascyllium, 91264) -> 24394
(Slovenia, Parascyllium, 40971) -> 14096
(Slovenia, Parascyllium, 90107) -> 3872
(Slovenia, Parmaturus, 20061) -> 18976
(Slovenia, Parmaturus, 24771) -> 13821
(Slovenia, Parmaturus, 51622) -> 20799
(Slovenia, Partridge, 15120) -> 13871
(Slovenia, Partridge, 35366) -> 12891
(Slovenia, Partridge, 37205) -> 2902
(Slovenia, Pelican, 6744) -> 7755
(Slovenia, Pelican, 12949) -> 319
(Slovenia, Pinniped, 46175) -> 16977
(Slovenia, Pinniped, 57819) -> 2766
(Slovenia, Pinniped, 94302) -> 5825
(Slovenia, Polecat, 49206) -> 13185
(Slovenia, Polecat, 95450) -> 11375
(Slovenia, Pony, 10638) -> 7658
(Slovenia, Pony, 27583) -> 5030
(Slovenia, Poroderma, 18553) -> 11726
(Slovenia, Poroderma, 50563) -> 3579
(Slovenia, Prionace, 84681) -> 869
(Slovenia, Prionace_glauca, 74205) -> 7298
(Slovenia, Prionace_glauca, 90636) -> 18974
(Slovenia, Prionace_glauca, 99796) -> 5887
(Slovenia, Pristiophorus, 68511) -> 6427
(Slovenia, Pristiophorus, 91487) -> 21737
(Slovenia, Pygmy_Shark, 7587) -> 16670
(Slovenia, Pygmy_Shark, 62795) -> 19448
(Slovenia, Ram, 99210) -> 16693
(Slovenia, Ram, 57518) -> 12810
(Slovenia, Ram, 83842) -> 24001
(Slovenia, Raven, 28582) -> 24603
(Slovenia, Raven, 47095) -> 4798
(Slovenia, Reindeer, 57663) -> 18409
(Slovenia, Reindeer, 15740) -> 669
(Slovenia, Reindeer, 34186) -> 15907
(Slovenia, Rhinoceros, 32377) -> 718
(Slovenia, Rhinoceros, 79343) -> 7829
(Slovenia, Rhizoprionodon, 95285) -> 19653
(Slovenia, Rhizoprionodon, 11720) -> 24077
(Slovenia, Rhizoprionodon, 34177) -> 17195
(Slovenia, Sawshark, 4496) -> 1508
(Slovenia, Sawshark, 48917) -> 15957
(Slovenia, Scoliodon, 13224) -> 3909
(Slovenia, Scoliodon, 40589) -> 24496
(Slovenia, Sheep, 30691) -> 111
(Slovenia, Sheep, 54544) -> 6475
(Slovenia, Sheep, 95514) -> 11135
(Slovenia, Skunk, 92050) -> 17035
(Slovenia, Skunk, 85698) -> 16203
(Slovenia, Skunk, 90183) -> 6185
(Slovenia, Snipe, 30169) -> 18810
(Slovenia, Snipe, 39549) -> 7198
(Slovenia, Snipe, 50179) -> 20944
(Slovenia, Sphyrna_lewini, 8375) -> 16101
(Slovenia, Sphyrna_lewini, 45859) -> 1679
(Slovenia, Sphyrna_lewini, 69868) -> 5549
(Slovenia, Squaliformes, 10360) -> 4271
(Slovenia, Squaliformes, 23607) -> 1499
(Slovenia, Swallow, 2821) -> 882
(Slovenia, Swallow, 19020) -> 22375
(Slovenia, Swallow, 43830) -> 11805
(Slovenia, Triaenodon, 28820) -> 16098
(Slovenia, Triaenodon, 28832) -> 2284
(Slovenia, Triakis, 50430) -> 19346
(Slovenia, Triakis, 87138) -> 16661
(Slovenia, Whale_Shark, 31675) -> 24230
(Slovenia, Wombat, 69606) -> 15052
(Slovenia, Wombat, 11407) -> 22685
(Slovenia, Wombat, 64350) -> 4952
(Slovenia, Wren, 72461) -> 14590
(Slovenia, Zebra, 9723) -> 16081
(Slovenia, Zebra, 25354) -> 2961
(South_Carolina, Alligator, 66254) -> 9021
(South_Carolina, American_Bison, 49042) -> 5982
(South_Carolina, American_Bison, 61294) -> 22046
(South_Carolina, American_Bison, 75797) -> 2256
(South_Carolina, Angel_shark, 67602) -> 9084
(South_Carolina, Angel_shark, 82831) -> 24951
(South_Carolina, Angel_shark, 48885) -> 14107
(South_Carolina, Apristurus, 98502) -> 19703
(South_Carolina, Apristurus, 24734) -> 1547
(South_Carolina, Apristurus, 93210) -> 2140
(South_Carolina, Baboon, 33620) -> 15232
(South_Carolina, Baboon, 46306) -> 5988
(South_Carolina, Badger, 51879) -> 21835
(South_Carolina, Badger, 91720) -> 13378
(South_Carolina, Badger, 95260) -> 23909
(South_Carolina, Beaver, 82218) -> 8404
(South_Carolina, Beaver, 93069) -> 17061
(South_Carolina, Beaver, 70493) -> 4735
(South_Carolina, Bison, 31389) -> 17457
(South_Carolina, Bison, 51507) -> 8761
(South_Carolina, Bison, 79476) -> 19097
(South_Carolina, Black_panther, 22974) -> 14623
(South_Carolina, Black_panther, 48755) -> 19618
(South_Carolina, Bullhead_shark, 19249) -> 1165
(South_Carolina, Bullhead_shark, 72544) -> 9209
(South_Carolina, Bullhead_shark, 94899) -> 18716
(South_Carolina, Camel, 87645) -> 17080
(South_Carolina, Camel, 47958) -> 24260
(South_Carolina, Camel, 74825) -> 1644
(South_Carolina, Carcharhiniformes, 6307) -> 9546
(South_Carolina, Carcharhiniformes, 72039) -> 21090
(South_Carolina, Carcharhinus, 37562) -> 11383
(South_Carolina, Carcharhinus, 45184) -> 16931
(South_Carolina, Carcharhinus, 99153) -> 16544
(South_Carolina, Chamois, 28679) -> 6
(South_Carolina, Chamois, 36848) -> 12349
(South_Carolina, Cheetah, 80033) -> 10926
(South_Carolina, Chiloscyllium, 8884) -> 19989
(South_Carolina, Cirrhoscyllium, 31438) -> 6962
(South_Carolina, Cirrhoscyllium, 33108) -> 719
(South_Carolina, Cirrhoscyllium, 56603) -> 24446
(South_Carolina, Cobra, 75021) -> 20430
(South_Carolina, Cobra, 16514) -> 21345
(South_Carolina, Cobra, 29613) -> 24641
(South_Carolina, Coccinellidae, 71389) -> 15639
(South_Carolina, Columbidae, 16225) -> 86
(South_Carolina, Columbidae, 73089) -> 1667
(South_Carolina, Cormorant, 93791) -> 8095
(South_Carolina, Cormorant, 78946) -> 17362
(South_Carolina, Cormorant, 84981) -> 8196
(South_Carolina, Coyote, 54535) -> 22917
(South_Carolina, Coyote, 55652) -> 7126
(South_Carolina, Coyote, 57891) -> 14169
(South_Carolina, Crow, 37154) -> 23724
(South_Carolina, Crow, 44058) -> 4461
(South_Carolina, Crow, 85021) -> 22254
(South_Carolina, Dogfish, 93788) -> 14514
(South_Carolina, Donkey, 48630) -> 24266
(South_Carolina, Donkey, 54095) -> 7852
(South_Carolina, Echinorhinus, 68387) -> 3669
(South_Carolina, Echinorhinus, 96635) -> 18617
(South_Carolina, Echinorhinus, 24236) -> 22318
(South_Carolina, Fish, 82918) -> 22867
(South_Carolina, Fish, 90639) -> 24915
(South_Carolina, Fish, 75358) -> 4665
(South_Carolina, Flamingo, 77822) -> 2988
(South_Carolina, Flamingo, 85926) -> 17156
(South_Carolina, Fox, 61715) -> 19432
(South_Carolina, Fox, 97478) -> 20309
(South_Carolina, Fox, 52572) -> 3675
(South_Carolina, Gazelle, 7682) -> 8010
(South_Carolina, Gerbil, 93672) -> 16221
(South_Carolina, Gerbil, 22274) -> 15265
(South_Carolina, Gerbil, 33061) -> 10578
(South_Carolina, Giant_Panda, 39444) -> 9847
(South_Carolina, Giant_Panda, 78218) -> 24191
(South_Carolina, Giraffe, 50100) -> 11545
(South_Carolina, Giraffe, 58447) -> 5159
(South_Carolina, Goldfinch, 49731) -> 17327
(South_Carolina, Goldfinch, 88550) -> 21313
(South_Carolina, Goose, 51229) -> 22540
(South_Carolina, Gorilla, 63429) -> 7845
(South_Carolina, Hamster, 562) -> 11569
(South_Carolina, Hamster, 2004) -> 12569
(South_Carolina, Hamster, 35389) -> 20888
(South_Carolina, Hawk, 42717) -> 22021
(South_Carolina, Hawk, 54314) -> 10735
(South_Carolina, Hawk, 77649) -> 18281
(South_Carolina, Hemiscyllium, 63196) -> 7174
(South_Carolina, Hemiscyllium, 70302) -> 18582
(South_Carolina, Hemiscyllium, 59584) -> 3304
(South_Carolina, Heron, 30161) -> 16207
(South_Carolina, Heron, 35627) -> 505
(South_Carolina, Heron, 82621) -> 5590
(South_Carolina, Hornet, 40863) -> 24629
(South_Carolina, Hornet, 61510) -> 12040
(South_Carolina, Hornet, 81732) -> 2553
(South_Carolina, Human, 63699) -> 8339
(South_Carolina, Human, 72819) -> 9556
(South_Carolina, Human, 79087) -> 15411
